---
pid: 8552
cwd: "E:\2024 RESET\PocketProSBA"
command: "git -C \"E:\\2024 RESET\\PocketProSBA\" log --oneline -12; git -C \"E:\\2024 RESET\\PocketProSBA\" status --short; git -C \"E:\\2024 RESET\\PocketProSBA\" branch -vv"
started_at: 2026-07-14T07:36:57.297Z
running_for_ms: 2475006  
---
0e55e17 COMPLETE UI UX
d7a306b stable sba return
8fe0814 Complete Resources implementation: API nav, load-on-click, detail cards.
dcedc29 Mount public resources.html into the dev frontend container.
7057d78 Serve a live Resources page with API-driven nav and click detail cards.
8c32292 Pin FastAPI under 0.100 when installing ChromaDB for pydantic v1.
34faf3a Drive Resources page navigation from /api/sba/resources and open item detail cards.
08bc92d Load SBA resources on click and render non-empty data cards.
0b55a9f Style the app as a white-and-blue service experience with live photography.
e82fc00 Serve current sba.gov content for rendered SBA UI; mark RAG as not current.
a6f8b11 Consume public SBA data via multi-source client with live HTML fallback.
0fc4d82 Close UI workflow gaps for programs, documents, and task decompose.
 M README.md
 M REGRESSION_REPORT.md
 M backend/knowledge_base/sba_api_live/api_sba_content_articles__combined.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_articles__manifest.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_documents__manifest.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_504.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_how.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_next.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_overview.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_sec_0.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_sec_4.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_sec_6.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_7a_sec_7.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_lender_match.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_loans_hub.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__child_microloans.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__combined.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans_7a__manifest.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans__combined.txt
 M backend/knowledge_base/sba_api_live/api_sba_content_loans__manifest.txt
 M backend/routes/sba.py
 M backend/services/actionable_content.py
 M backend/services/link_enrichment.py
 M docker-compose.dev.yml
 M frontend/nginx.dev.conf
 M frontend/public/index.html
 M frontend/public/programs.html
 M frontend/public/resources.html
 M frontend/public/static/css/sleek-layout.css
 M frontend/src/App.css
 M frontend/src/components/Header.js
 M frontend/src/components/SBAContent.js
 M frontend/src/components/SBAContentExplorer.js
 M terminals/.next-id
?? AGENTS.md
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_1120136493.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_1958740143.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_2799375047.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_3061112058.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_3307915421.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_3665176103.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_4670763421.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_477002952.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_4889663380.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_5043020261.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_7394118830.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_7406261547.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_8025730732.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles__child_9528503887.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_1958740143.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_3061112058.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_3307915421.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_4670763421.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_4889663380.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_7394118830.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_9528503887.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_10.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_11.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_12.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_13.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_8.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_9.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_fund.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_grow_next.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_grow_official.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_grow_overview.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_launch.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_manage.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_plan.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__child_guide_start.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__combined.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__manifest.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_grow__overview.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_plan__child_1120136493.txt
?? backend/knowledge_base/sba_api_live/api_sba_content_articles_guide_plan__child_1958740143.txt
